# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386511535000 1646 c1b202f37542c85de6f194af18b0d5223004b872 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-ko/values.xml
1386511532000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1386511534000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1386511532000 67161 a0746d3664aa496bb66390aa7d218ac2c9a6017e /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values/values.xml
1386511533000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1386511532000 218 895033982db9530b68ef88c7b644c157660756cc /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1386511533000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1386511532000 1237 910d1737f8d851058dc34761d80ac41f0aa64f08 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1386511531000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1386511531000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1386511535000 1674 f6e41aa707d8ff5b0239fdf5540264c0bed54574 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-cs/values.xml
1386511535000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1386511535000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1386511535000 1986 bb722f7f84c85730d8effde7d6897fd906f52c6c /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-hi/values.xml
1386511535000 1821 c2999eda11f5ad9472a15a26bc8acf083848c9d3 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-fa/values.xml
1386511535000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/ic_launcher.png
1386511534000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1386532005000 72664 632b57cc5be0d5fd0b91b11d41b00de53c8f7aae /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/test_5.jpg
1386511534000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1386511535000 1698 a074b5deb3382c08543ec72ee489204fb3a0ebfc /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-es-rUS/values.xml
1386511535000 1262 2c9eff3a0ec3f6bf0f187b0dce6fea2dd7b9b041 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/anim/abc_slide_out_bottom.xml
1386511532000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1386511531000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386511531000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1386511533000 441 1cd2071b43c35ffd4213809ca484f526a88a12b5 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/activity_main.xml
1386511534000 1706 7b2641a61e197d7a1a5c00e116944688899b5c76 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-fr/values.xml
1386532005000 64546 810694b31292c10e78492c4830e9155d3ef711de /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/test_7.jpg
1386511533000 849 52c015c6bd06c6c8b894f26ec20581a06ccdda7c /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-w600dp/values.xml
1386532005000 56502 0784c18e5d8695bcd98438bd0741e98de15d6ba5 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/test_2.jpg
1386511534000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1386511535000 1682 357f28ace181370ea8557b1dabf950910427d210 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-et-rEE/values.xml
1386511533000 1400 496044495179188a94fabfb0e9420c8e704cbf8f /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1386511534000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1386511530000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1386511535000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1386511531000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1386511533000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1386511531000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1386518181000 284106 6f394105b802b5aa514f3e947f3fd769a8da5160 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/test_1.png
1386511531000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386511532000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1386511530000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1386511533000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386511535000 1629 79590fdb0b104ca54a2b54a6f1699aff04fc2345 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-en-rIN/values.xml
1386511533000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1386511530000 1449 b6823d373f1295b50b48d9a41f15b9e0953421b8 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_activity_chooser_view.xml
1386511531000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1386511532000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1386511535000 472 cee624b87eb9f8600749085028964d14da00f198 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-w480dp/values.xml
1386511531000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1386511535000 1273 091705da5ed790e0b7dbf526ef57f0865c26b91a /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_action_mode_bar.xml
1386511530000 1336 1fd4ddcc11f1fb58e803ed6be6286e49553e850e /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1386532005000 37484 9fd719faedfe3f562b9a64286ebadec866f69f5c /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/test_4.jpg
1386511531000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1386511535000 1912 6d3dab95fd3951cac137212d56c73a2bbe46469b /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-el/values.xml
1386511534000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1386511534000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1386511535000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1386511533000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1386511535000 1689 062273473c73ee111f79e79a2b1f4e8f5953b2a4 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-sk/values.xml
1386511534000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386511531000 2198 265c0f01a411bdb43ccb567e4a17c4a2e7c9a5c2 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1386511531000 2438 365f0ab30b4cd1a530682c7a892fbe6a73dbe0f6 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1386511535000 1721 c4e93914958beee685dacd5fd189179b6d92162f /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-ro/values.xml
1386511532000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1386511530000 2133 628c95368c6e8bc53b1692557f07d6dffbff2ded /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_action_bar_home.xml
1386511532000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1386511531000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1386511535000 1800 d7f9ac713f0bffe93f2e592b1841df89358f7692 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-mn-rMN/values.xml
1386511530000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1386511532000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1386511530000 2662 cbf337b5034e236092017f6966079db0f26f3966 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_action_bar_title_item.xml
1386511534000 2815 ebb42f2aa631cfd2f356716f1921041363aeb716 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1386511535000 1643 7d131d9026a51f6df99236c6fc7b8509b306679f /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-sw/values.xml
1386511532000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1386511532000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1386511533000 2253 d3fbbcd9cb8272112b4bfae53003234dd6bd8a45 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1386511532000 1695 3058b4ecfa03599e50b3d3b679ed13f3bac325f9 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1386511532000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386511532000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1386511534000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1386511533000 1381 222575e2efa660042702a22f11de0dc8f1741727 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1386511531000 1257 03f02f9ed720e0d3dfae73c10049474be876e103 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/anim/abc_slide_out_top.xml
1386511534000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1386511532000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1386511532000 1316 59f638cef88bb13788c1b3ab7e977eca28e39592 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1386511531000 1455 687589052a72cce413ef0dce21a6d86295b02129 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1386532005000 122807 09601cf9b03133ae2e3e472d5c168b3df1396992 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/test_3.jpeg
1386511532000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386511531000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1386511535000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1386511535000 1695 4b5a539af529cf8fa782b36fa1b6e40097728a20 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-pl/values.xml
1386511532000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1386511534000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386511530000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1386511535000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386511534000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1386511534000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386511534000 510 cf11bc683285ed57a3377132dc5b8d7312ddfa79 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/menu/main.xml
1386511534000 2670 a1db00657d3bb711e84b1630357c93484ee8c9bf /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1386511530000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1386511531000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1386511533000 1284 480392abe2e8089f80667b7e17d922f6fa4f54a7 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1386511530000 7320 39fbfeef2690166ada009ea50ca6cbf2da962905 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_search_view.xml
1386511532000 1299 f0459b023557cce76618612f7694ef63337976f7 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1386511531000 1229 f39ce3546ab678a0d69da6cdeab7977b9aeaaf9f /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/anim/abc_fade_in.xml
1386511535000 1706 0665a113eb63c1bffd956e86cb1a47214ba329e1 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-lv/values.xml
1386511535000 1721 e49842e8d7417696b69134f4a4fd966a3cddfb93 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-lt/values.xml
1386511533000 1255 a29071423c5765dc443e5a1952590cb56d91b793 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/anim/abc_slide_in_top.xml
1386511533000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1386511530000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1386511533000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1386511534000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1386511535000 1882 19ce491a147eee853307cce663e4eaa85b6238de /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-lo-rLA/values.xml
1386511535000 1727 ce5f70c85adf90ecd6186d396118bc500ae10bc6 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-fr-rCA/values.xml
1386511532000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386511531000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1386511535000 1617 f0960da3554b26e8b100f52f57f287be236e65c8 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-nb/values.xml
1386511535000 1803 2bf08b2ff66c0df35b3372c27bed47369102c9c6 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-hy-rAM/values.xml
1386511533000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1386511533000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1386511532000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1386511533000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1386511533000 332 aa3cbc82f02cc2c0310356205494f0d9aa18e2d3 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-w500dp/values.xml
1386511530000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1386511531000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1386511531000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1386511535000 1659 a081a3c4be60f5c14716ed93d9ef4ffc4c4901a6 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-it/values.xml
1386511531000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1386511535000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386511532000 2509 a5ecf307cbd2573d38b253e01af1c780bdcc382c /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
